x,y
13.513552902023315,44.2657991998227
16.276840919035653,50.8300366533328
19.25739635817973,54.90497123129973
0.8018533167688418,7.845166335745631
14.124015538732571,44.940070150693586
-0.33176644214907824,2.8606523632358147
14.334556433645814,44.651748866736064
9.254670343677741,30.052762460871833
7.249491008551486,27.284625221605513
10.087597928127622,31.75217888315966
22.481977883761097,69.66868720703498
5.330547469920159,21.73662377831286
11.578218117686683,41.40216752956029
19.410257006107287,59.60181836505046
17.668629892106118,52.70392370260895
21.074350546544835,64.71442408741392
16.201746469297202,52.15534413735208
19.50595173791306,60.56197740868869
13.24624990398936,42.14928785431899
13.417761458071045,44.4712166829148
6.027468095992627,19.36365233758583
6.592391813170066,19.986504851108748
12.777652701178607,39.110164849153634
20.513353840408982,61.55420368013302
7.935736133380841,26.291415050696138
19.945967141109094,57.73912736590151
17.690625964752154,54.67651266695599
10.539614165759946,33.538181448709196
15.268098083528152,46.79544619740323
11.024325513649133,35.81845723552103
15.394756267456247,49.66007616516487
16.26538009796698,50.94099888735478
4.907621997072235,20.33057279490439
5.646347395291855,16.500042720513925
12.530228708352704,38.28860411057394
19.95374234537322,59.60363669444554
11.618088919265825,38.50785264454263
16.577202016035912,53.03604833831389
7.875182075859321,28.244421916096176
15.06773147899096,48.726800343789044
14.565017433959033,45.15209333036605
9.991687331949937,34.52845132102945
6.915340782837552,22.324170253720574
12.824266733514333,39.823961247846455
15.75331972400344,47.806400909784024
2.51267523739682,11.263422118038209
11.61404343743706,38.855506359708535
12.51536762635803,40.75985792978781
15.916471835130112,49.308219972615
20.193387528450895,59.63889243454923
23.122601414926258,69.10659110288171
11.015106098888326,34.48517983658245
21.2830177683657,62.70470047618883
3.623074087464161,17.930058207047022
8.164975639914372,30.05523486815724
4.4984396844547865,15.791725175096357
13.644116450096558,41.989535840396556
0.9908030611614116,8.421608239877852
9.650186063224709,29.240347622614415
16.589224957042454,49.17116787293131
11.355820436543572,34.95056972227145
16.916758371398032,54.733508063375844
10.222533723790718,33.10019596979143
11.379842758115293,35.39690809849364
18.100569462717587,57.01909349048186
9.473706784221147,29.319333378169365
5.637973383531326,22.000060551799706
11.931312250223733,40.09354775356912
17.712379095316713,56.506144443463654
19.072874976198676,59.86955465474656
12.553262627466555,42.50061628792723
22.755797848696208,64.1903218317872
16.23342807154603,49.693367750738496
18.750726146983865,57.226422309737856
14.859492329027658,44.76915615101248
15.256060632966065,49.34546316877562
1.668813456140164,9.427643967077518
15.721779507872274,49.60037106493553
22.897706192978276,73.46023794971835
17.30322949309967,55.8335264630392
7.470059719031536,25.87146651162977
17.308153817090158,52.34897404941338
16.00678520662857,48.23665470665786
11.39465922812226,36.59993795891125
21.523522279743553,67.34011614979678
20.107712028442663,62.179964006443626
8.820907209067055,27.843567756284155
-2.824646937231538,-0.1168807108726102
19.643125786609332,60.03197155334651
4.1591008335394655,16.643260567257094
14.699623116182849,44.12882283064336
14.644866422301408,45.1258645334604
17.02365686318334,48.6203460487401
8.891931829577414,30.807928270480108
10.213166998427782,34.55466417707851
15.585871651945991,48.80243096318873
10.69432100355655,34.99207895075855
10.961321573153569,34.021081366683696
12.621031283467374,37.72841346844535
9.237504726562731,32.732129253596256
12.23873471401265,35.628925822633356
11.085002775304718,34.84165172613331
13.356950463740603,42.83090959208237
14.892506179629732,48.48060491164036
12.424793694415337,36.81202186782349
6.076364018285284,22.760497677529685
19.394124978815096,58.88060476210492
13.535465572102474,43.31913221176163
20.00285186612698,60.67686787667535
4.682880752535876,14.27751963339514
8.8929142871709,29.721724027796967
10.417638164933598,32.993741305586575
7.1941814399273625,24.06289754978676
5.019471882114724,20.373835025494465
13.761008771721126,41.05747988629433
14.055491807054583,44.7076853661865
12.441010626652705,36.75080759799423
